input,decision
My communication and confidence is low. I freeze in interviews. First I need to work on soft skills and real experience.,Skill Development First
"I cleared GRE and have offer for MS in USA from good university. Even though expensive, I think it's worth it for long term career growth.",Higher Studies First
"I am a student from Nagpur and completely confused between job, MBA, government exams and startup. I have no clear direction.",Career Guidance Needed
My parents are forcing me to prepare for UPSC/MPSC. They say government job is the only safe option with respect and pension.,Government Exam Path
"I am a student from Nashik and completely confused between job, MBA, government exams and startup. I have no clear direction.",Career Guidance Needed
"After my dad's business failed, all responsibility came on me. Hospital bills are also there. I can't think about further studies right now, need a job first.",Job First (Financial Stability)
Too many options and I don't know what suits me best. I need proper career guidance.,Career Guidance Needed
"My family is facing heavy loan and my mother is not well. As the only son, I think job first is the only responsible choice.",Job First (Financial Stability)
I have cleared prelims of SSC CGL once. Now I am fully focused on government exams because private jobs feel unstable.,Government Exam Path
After my mother's death I feel empty. Career decisions feel meaningless right now. I need counseling.,Emotional Counseling Needed
I am a student from Nagpur and suffering from severe anxiety and burnout. Constant pressure has broken me mentally.,Emotional Counseling Needed
Too many options and I don't know what suits me best. I need proper career guidance.,Career Guidance Needed
Too many options and I don't know what suits me best. I need proper career guidance.,Career Guidance Needed
I will help in family business part time and continue my MCA studies together.,Balanced Job + Study Plan
My parents are forcing me to prepare for UPSC/MPSC. They say government job is the only safe option with respect and pension.,Government Exam Path
I want to do MTech from IIT Madras because I love my branch. I am a student from Aurangabad and ready to take education loan if needed.,Higher Studies First
